
boot.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	eb 01                	jmp    0x3
    1467:	09 da                	or     %ebx,%edx
    1469:	66 89 16             	mov    %dx,(%esi)
    146c:	8d 51 01             	lea    0x1(%ecx),%edx
    146f:	89 50 0c             	mov    %edx,0xc(%eax)
    1472:	83 fa 4f             	cmp    $0x4f,%edx
    1475:	77 18                	ja     0x148f
    1477:	8d 65 f8             	lea    -0x8(%ebp),%esp
    147a:	5b                   	pop    %ebx
    147b:	5e                   	pop    %esi
    147c:	5d                   	pop    %ebp
    147d:	c3                   	ret
    147e:	66 90                	xchg   %ax,%ax
    1480:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
    1487:	8b 50 0c             	mov    0xc(%eax),%edx
    148a:	83 fa 4f             	cmp    $0x4f,%edx
    148d:	76 e8                	jbe    0x1477
    148f:	8b 50 08             	mov    0x8(%eax),%edx
    1492:	0f b6 0d 21 50 01 00 	movzbl 0x15021,%ecx
    1499:	83 c2 01             	add    $0x1,%edx
    149c:	89 50 08             	mov    %edx,0x8(%eax)
    149f:	8b 50 08             	mov    0x8(%eax),%edx
    14a2:	83 fa 18             	cmp    $0x18,%edx
    14a5:	0f 87 85 00 00 00    	ja     0x1530
    14ab:	84 c9                	test   %cl,%cl
    14ad:	74 2d                	je     0x14dc
    14af:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
    14b6:	eb 24                	jmp    0x14dc
    14b8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    14bf:	00 
    14c0:	8b 50 08             	mov    0x8(%eax),%edx
    14c3:	0f b6 0d 21 50 01 00 	movzbl 0x15021,%ecx
    14ca:	83 c2 01             	add    $0x1,%edx
    14cd:	89 50 08             	mov    %edx,0x8(%eax)
    14d0:	8b 50 08             	mov    0x8(%eax),%edx
    14d3:	83 fa 18             	cmp    $0x18,%edx
    14d6:	77 28                	ja     0x1500
    14d8:	84 c9                	test   %cl,%cl
    14da:	74 9b                	je     0x1477
    14dc:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
    14e3:	8d 65 f8             	lea    -0x8(%ebp),%esp
    14e6:	5b                   	pop    %ebx
    14e7:	5e                   	pop    %esi
    14e8:	5d                   	pop    %ebp
    14e9:	c3                   	ret
    14ea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    14f0:	89 45 08             	mov    %eax,0x8(%ebp)
    14f3:	8d 65 f8             	lea    -0x8(%ebp),%esp
    14f6:	5b                   	pop    %ebx
    14f7:	5e                   	pop    %esi
    14f8:	5d                   	pop    %ebp
    14f9:	e9 a2 fe ff ff       	jmp    0x13a0
    14fe:	66 90                	xchg   %ax,%ax
    1500:	83 ec 0c             	sub    $0xc,%esp
    1503:	88 4d f3             	mov    %cl,-0xd(%ebp)
    1506:	50                   	push   %eax
    1507:	89 45 f4             	mov    %eax,-0xc(%ebp)
    150a:	e8 b1 fd ff ff       	call   0x12c0
    150f:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1512:	83 c4 10             	add    $0x10,%esp
    1515:	c7 40 08 18 00 00 00 	movl   $0x18,0x8(%eax)
    151c:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
    1520:	0f 84 51 ff ff ff    	je     0x1477
    1526:	eb b4                	jmp    0x14dc
    1528:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    152f:	00 
    1530:	83 ec 0c             	sub    $0xc,%esp
    1533:	88 4d f3             	mov    %cl,-0xd(%ebp)
    1536:	50                   	push   %eax
    1537:	89 45 f4             	mov    %eax,-0xc(%ebp)
    153a:	e8 81 fd ff ff       	call   0x12c0
    153f:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1542:	83 c4 10             	add    $0x10,%esp
    1545:	c7 40 08 18 00 00 00 	movl   $0x18,0x8(%eax)
    154c:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
    1550:	74 8a                	je     0x14dc
    1552:	e9 58 ff ff ff       	jmp    0x14af
    1557:	90                   	nop
    1558:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    155f:	00 
    1560:	55                   	push   %ebp
    1561:	89 e5                	mov    %esp,%ebp
    1563:	57                   	push   %edi
    1564:	56                   	push   %esi
    1565:	53                   	push   %ebx
    1566:	83 ec 0c             	sub    $0xc,%esp
    1569:	8b 75 0c             	mov    0xc(%ebp),%esi
    156c:	8b 5d 08             	mov    0x8(%ebp),%ebx
    156f:	66 0f be 06          	movsbw (%esi),%ax
    1573:	83 c6 01             	add    $0x1,%esi
    1576:	84 c0                	test   %al,%al
    1578:	75 51                	jne    0x15cb
    157a:	e9 ed 00 00 00       	jmp    0x166c
    157f:	90                   	nop
    1580:	3c 08                	cmp    $0x8,%al
    1582:	0f 84 f0 00 00 00    	je     0x1678
    1588:	0f b6 15 20 50 01 00 	movzbl 0x15020,%edx
    158f:	8b 4b 04             	mov    0x4(%ebx),%ecx
    1592:	c1 e2 08             	shl    $0x8,%edx
    1595:	09 d0                	or     %edx,%eax
    1597:	8b 53 08             	mov    0x8(%ebx),%edx
    159a:	8b 7b 0c             	mov    0xc(%ebx),%edi
    159d:	8d 14 92             	lea    (%edx,%edx,4),%edx
    15a0:	c1 e2 04             	shl    $0x4,%edx
    15a3:	01 fa                	add    %edi,%edx
    15a5:	8d 14 51             	lea    (%ecx,%edx,2),%edx
    15a8:	66 89 02             	mov    %ax,(%edx)
    15ab:	8b 43 0c             	mov    0xc(%ebx),%eax
    15ae:	83 c0 01             	add    $0x1,%eax
    15b1:	89 43 0c             	mov    %eax,0xc(%ebx)
    15b4:	8b 43 0c             	mov    0xc(%ebx),%eax
    15b7:	83 f8 4f             	cmp    $0x4f,%eax
    15ba:	77 26                	ja     0x15e2
    15bc:	66 0f be 06          	movsbw (%esi),%ax
    15c0:	83 c6 01             	add    $0x1,%esi
    15c3:	84 c0                	test   %al,%al
    15c5:	0f 84 a1 00 00 00    	je     0x166c
    15cb:	3c 0a                	cmp    $0xa,%al
    15cd:	74 51                	je     0x1620
    15cf:	3c 0d                	cmp    $0xd,%al
    15d1:	75 ad                	jne    0x1580
    15d3:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
    15da:	8b 43 0c             	mov    0xc(%ebx),%eax
    15dd:	83 f8 4f             	cmp    $0x4f,%eax
    15e0:	76 da                	jbe    0x15bc
    15e2:	8b 43 08             	mov    0x8(%ebx),%eax
    15e5:	0f b6 3d 21 50 01 00 	movzbl 0x15021,%edi
    15ec:	83 c0 01             	add    $0x1,%eax
    15ef:	89 43 08             	mov    %eax,0x8(%ebx)
    15f2:	8b 43 08             	mov    0x8(%ebx),%eax
    15f5:	83 f8 18             	cmp    $0x18,%eax
    15f8:	76 13                	jbe    0x160d
    15fa:	83 ec 0c             	sub    $0xc,%esp
    15fd:	53                   	push   %ebx
    15fe:	e8 bd fc ff ff       	call   0x12c0
    1603:	c7 43 08 18 00 00 00 	movl   $0x18,0x8(%ebx)
    160a:	83 c4 10             	add    $0x10,%esp
    160d:	89 f8                	mov    %edi,%eax
    160f:	84 c0                	test   %al,%al
    1611:	74 42                	je     0x1655
    1613:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
    161a:	eb 39                	jmp    0x1655
    161c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1620:	8b 43 08             	mov    0x8(%ebx),%eax
    1623:	0f b6 3d 21 50 01 00 	movzbl 0x15021,%edi
    162a:	83 c0 01             	add    $0x1,%eax
    162d:	89 43 08             	mov    %eax,0x8(%ebx)
    1630:	8b 43 08             	mov    0x8(%ebx),%eax
    1633:	83 f8 18             	cmp    $0x18,%eax
    1636:	76 13                	jbe    0x164b
    1638:	83 ec 0c             	sub    $0xc,%esp
    163b:	53                   	push   %ebx
    163c:	e8 7f fc ff ff       	call   0x12c0
    1641:	c7 43 08 18 00 00 00 	movl   $0x18,0x8(%ebx)
    1648:	83 c4 10             	add    $0x10,%esp
    164b:	89 f8                	mov    %edi,%eax
    164d:	84 c0                	test   %al,%al
    164f:	0f 84 67 ff ff ff    	je     0x15bc
    1655:	83 c6 01             	add    $0x1,%esi
    1658:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
    165f:	66 0f be 46 ff       	movsbw -0x1(%esi),%ax
    1664:	84 c0                	test   %al,%al
    1666:	0f 85 5f ff ff ff    	jne    0x15cb
    166c:	8d 65 f4             	lea    -0xc(%ebp),%esp
    166f:	5b                   	pop    %ebx
    1670:	5e                   	pop    %esi
    1671:	5f                   	pop    %edi
    1672:	5d                   	pop    %ebp
    1673:	c3                   	ret
    1674:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1678:	83 ec 0c             	sub    $0xc,%esp
    167b:	53                   	push   %ebx
    167c:	e8 1f fd ff ff       	call   0x13a0
    1681:	83 c4 10             	add    $0x10,%esp
    1684:	e9 33 ff ff ff       	jmp    0x15bc
    1689:	90                   	nop
    168a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1690:	55                   	push   %ebp
    1691:	89 e5                	mov    %esp,%ebp
    1693:	53                   	push   %ebx
    1694:	8b 55 0c             	mov    0xc(%ebp),%edx
    1697:	66 0f be 02          	movsbw (%edx),%ax
    169b:	84 c0                	test   %al,%al
    169d:	74 37                	je     0x16d6
    169f:	8b 4d 08             	mov    0x8(%ebp),%ecx
    16a2:	8b 5d 10             	mov    0x10(%ebp),%ebx
    16a5:	83 c2 01             	add    $0x1,%edx
    16a8:	8b 49 04             	mov    0x4(%ecx),%ecx
    16ab:	8d 0c 59             	lea    (%ecx,%ebx,2),%ecx
    16ae:	66 90                	xchg   %ax,%ax
    16b0:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    16b7:	00 
    16b8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    16bf:	00 
    16c0:	80 cc 1f             	or     $0x1f,%ah
    16c3:	83 c1 02             	add    $0x2,%ecx
    16c6:	83 c2 01             	add    $0x1,%edx
    16c9:	66 89 41 fe          	mov    %ax,-0x2(%ecx)
    16cd:	66 0f be 42 ff       	movsbw -0x1(%edx),%ax
    16d2:	84 c0                	test   %al,%al
    16d4:	75 ea                	jne    0x16c0
    16d6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    16d9:	c9                   	leave
    16da:	c3                   	ret
    16db:	66 90                	xchg   %ax,%ax
    16dd:	66 90                	xchg   %ax,%ax
    16df:	90                   	nop
    16e0:	55                   	push   %ebp
    16e1:	89 e5                	mov    %esp,%ebp
    16e3:	83 ec 10             	sub    $0x10,%esp
    16e6:	a1 24 47 01 00       	mov    0x14724,%eax
    16eb:	8b 10                	mov    (%eax),%edx
    16ed:	ff 75 08             	push   0x8(%ebp)
    16f0:	50                   	push   %eax
    16f1:	ff 52 04             	call   *0x4(%edx)
    16f4:	83 c4 10             	add    $0x10,%esp
    16f7:	c9                   	leave
    16f8:	c3                   	ret
    16f9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1700:	55                   	push   %ebp
    1701:	ba 30 78 00 00       	mov    $0x7830,%edx
    1706:	89 e5                	mov    %esp,%ebp
    1708:	83 ec 20             	sub    $0x20,%esp
    170b:	8b 45 08             	mov    0x8(%ebp),%eax
    170e:	66 89 55 f2          	mov    %dx,-0xe(%ebp)
    1712:	8d 4d f2             	lea    -0xe(%ebp),%ecx
    1715:	c6 45 f6 00          	movb   $0x0,-0xa(%ebp)
    1719:	89 c2                	mov    %eax,%edx
    171b:	83 e0 0f             	and    $0xf,%eax
    171e:	0f b6 80 2c 3c 01 00 	movzbl 0x13c2c(%eax),%eax
    1725:	c0 ea 04             	shr    $0x4,%dl
    1728:	0f b6 d2             	movzbl %dl,%edx
    172b:	0f b6 92 2c 3c 01 00 	movzbl 0x13c2c(%edx),%edx
    1732:	88 45 f5             	mov    %al,-0xb(%ebp)
    1735:	a1 24 47 01 00       	mov    0x14724,%eax
    173a:	88 55 f4             	mov    %dl,-0xc(%ebp)
    173d:	8b 10                	mov    (%eax),%edx
    173f:	51                   	push   %ecx
    1740:	50                   	push   %eax
    1741:	ff 52 04             	call   *0x4(%edx)
    1744:	83 c4 10             	add    $0x10,%esp
    1747:	c9                   	leave
    1748:	c3                   	ret
    1749:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1750:	55                   	push   %ebp
    1751:	ba 30 78 00 00       	mov    $0x7830,%edx
    1756:	89 e5                	mov    %esp,%ebp
    1758:	83 ec 20             	sub    $0x20,%esp
    175b:	8b 45 08             	mov    0x8(%ebp),%eax
    175e:	66 89 55 f0          	mov    %dx,-0x10(%ebp)
    1762:	8d 4d f0             	lea    -0x10(%ebp),%ecx
    1765:	c6 45 f6 00          	movb   $0x0,-0xa(%ebp)
    1769:	89 c2                	mov    %eax,%edx
    176b:	66 c1 ea 0c          	shr    $0xc,%dx
    176f:	0f b7 d2             	movzwl %dx,%edx
    1772:	0f b6 92 2c 3c 01 00 	movzbl 0x13c2c(%edx),%edx
    1779:	88 55 f2             	mov    %dl,-0xe(%ebp)
    177c:	89 c2                	mov    %eax,%edx
    177e:	66 c1 ea 08          	shr    $0x8,%dx
    1782:	83 e2 0f             	and    $0xf,%edx
    1785:	0f b6 92 2c 3c 01 00 	movzbl 0x13c2c(%edx),%edx
    178c:	88 55 f3             	mov    %dl,-0xd(%ebp)
    178f:	89 c2                	mov    %eax,%edx
    1791:	83 e0 0f             	and    $0xf,%eax
    1794:	0f b6 80 2c 3c 01 00 	movzbl 0x13c2c(%eax),%eax
    179b:	66 c1 ea 04          	shr    $0x4,%dx
    179f:	83 e2 0f             	and    $0xf,%edx
    17a2:	0f b6 92 2c 3c 01 00 	movzbl 0x13c2c(%edx),%edx
    17a9:	88 45 f5             	mov    %al,-0xb(%ebp)
    17ac:	a1 24 47 01 00       	mov    0x14724,%eax
    17b1:	88 55 f4             	mov    %dl,-0xc(%ebp)
    17b4:	8b 10                	mov    (%eax),%edx
    17b6:	51                   	push   %ecx
    17b7:	50                   	push   %eax
    17b8:	ff 52 04             	call   *0x4(%edx)
    17bb:	83 c4 10             	add    $0x10,%esp
    17be:	c9                   	leave
    17bf:	c3                   	ret
    17c0:	55                   	push   %ebp
    17c1:	ba 30 78 00 00       	mov    $0x7830,%edx
    17c6:	89 e5                	mov    %esp,%ebp
    17c8:	83 ec 20             	sub    $0x20,%esp
    17cb:	8b 45 08             	mov    0x8(%ebp),%eax
    17ce:	66 89 55 ec          	mov    %dx,-0x14(%ebp)
    17d2:	8d 4d ec             	lea    -0x14(%ebp),%ecx
    17d5:	c6 45 f6 00          	movb   $0x0,-0xa(%ebp)
    17d9:	89 c2                	mov    %eax,%edx
    17db:	c1 ea 1c             	shr    $0x1c,%edx
    17de:	0f b6 92 2c 3c 01 00 	movzbl 0x13c2c(%edx),%edx
    17e5:	88 55 ee             	mov    %dl,-0x12(%ebp)
    17e8:	89 c2                	mov    %eax,%edx
    17ea:	c1 ea 18             	shr    $0x18,%edx
    17ed:	83 e2 0f             	and    $0xf,%edx
    17f0:	0f b6 92 2c 3c 01 00 	movzbl 0x13c2c(%edx),%edx
    17f7:	88 55 ef             	mov    %dl,-0x11(%ebp)
    17fa:	89 c2                	mov    %eax,%edx
    17fc:	c1 ea 14             	shr    $0x14,%edx
    17ff:	83 e2 0f             	and    $0xf,%edx
    1802:	0f b6 92 2c 3c 01 00 	movzbl 0x13c2c(%edx),%edx
    1809:	88 55 f0             	mov    %dl,-0x10(%ebp)
    180c:	89 c2                	mov    %eax,%edx
    180e:	c1 ea 10             	shr    $0x10,%edx
    1811:	83 e2 0f             	and    $0xf,%edx
    1814:	0f b6 92 2c 3c 01 00 	movzbl 0x13c2c(%edx),%edx
    181b:	88 55 f1             	mov    %dl,-0xf(%ebp)
    181e:	89 c2                	mov    %eax,%edx
    1820:	c1 ea 0c             	shr    $0xc,%edx
    1823:	83 e2 0f             	and    $0xf,%edx
    1826:	0f b6 92 2c 3c 01 00 	movzbl 0x13c2c(%edx),%edx
    182d:	88 55 f2             	mov    %dl,-0xe(%ebp)
    1830:	89 c2                	mov    %eax,%edx
    1832:	c1 ea 08             	shr    $0x8,%edx
    1835:	83 e2 0f             	and    $0xf,%edx
    1838:	0f b6 92 2c 3c 01 00 	movzbl 0x13c2c(%edx),%edx
    183f:	88 55 f3             	mov    %dl,-0xd(%ebp)
    1842:	89 c2                	mov    %eax,%edx
    1844:	83 e0 0f             	and    $0xf,%eax
    1847:	0f b6 80 2c 3c 01 00 	movzbl 0x13c2c(%eax),%eax
    184e:	c1 ea 04             	shr    $0x4,%edx
    1851:	83 e2 0f             	and    $0xf,%edx
    1854:	0f b6 92 2c 3c 01 00 	movzbl 0x13c2c(%edx),%edx
    185b:	88 45 f5             	mov    %al,-0xb(%ebp)
    185e:	a1 24 47 01 00       	mov    0x14724,%eax
    1863:	88 55 f4             	mov    %dl,-0xc(%ebp)
    1866:	8b 10                	mov    (%eax),%edx
    1868:	51                   	push   %ecx
    1869:	50                   	push   %eax
    186a:	ff 52 04             	call   *0x4(%edx)
    186d:	83 c4 10             	add    $0x10,%esp
    1870:	c9                   	leave
    1871:	c3                   	ret
    1872:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1878:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    187f:	00 
    1880:	55                   	push   %ebp
    1881:	89 e5                	mov    %esp,%ebp
    1883:	83 ec 10             	sub    $0x10,%esp
    1886:	a1 24 47 01 00       	mov    0x14724,%eax
    188b:	0f be 4d 08          	movsbl 0x8(%ebp),%ecx
    188f:	8b 10                	mov    (%eax),%edx
    1891:	51                   	push   %ecx
    1892:	50                   	push   %eax
    1893:	ff 52 14             	call   *0x14(%edx)
    1896:	83 c4 10             	add    $0x10,%esp
    1899:	c9                   	leave
    189a:	c3                   	ret
    189b:	66 90                	xchg   %ax,%ax
    189d:	66 90                	xchg   %ax,%ax
    189f:	90                   	nop
    18a0:	55                   	push   %ebp
    18a1:	89 e5                	mov    %esp,%ebp
    18a3:	57                   	push   %edi
    18a4:	56                   	push   %esi
    18a5:	53                   	push   %ebx
    18a6:	83 ec 28             	sub    $0x28,%esp
    18a9:	8b 5d 0c             	mov    0xc(%ebp),%ebx
    18ac:	8b 75 08             	mov    0x8(%ebp),%esi
    18af:	89 5d e0             	mov    %ebx,-0x20(%ebp)
    18b2:	c7 46 04 00 00 00 00 	movl   $0x0,0x4(%esi)
    18b9:	c7 46 08 08 00 00 00 	movl   $0x8,0x8(%esi)
    18c0:	68 40 02 00 00       	push   $0x240
    18c5:	e8 46 ef ff ff       	call   0x810
    18ca:	83 c4 10             	add    $0x10,%esp
    18cd:	89 06                	mov    %eax,(%esi)
    18cf:	0f b6 c3             	movzbl %bl,%eax
    18d2:	31 db                	xor    %ebx,%ebx
    18d4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
    18d7:	90                   	nop
    18d8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    18df:	00 
    18e0:	31 ff                	xor    %edi,%edi
    18e2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    18e8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    18ef:	00 
    18f0:	83 ec 0c             	sub    $0xc,%esp
    18f3:	6a 00                	push   $0x0
    18f5:	ff 75 e4             	push   -0x1c(%ebp)
    18f8:	57                   	push   %edi
    18f9:	83 c7 01             	add    $0x1,%edi
    18fc:	53                   	push   %ebx
    18fd:	56                   	push   %esi
    18fe:	e8 3d 1d 00 00       	call   0x3640
    1903:	83 c4 20             	add    $0x20,%esp
    1906:	83 ff 20             	cmp    $0x20,%edi
    1909:	75 e5                	jne    0x18f0
    190b:	83 c3 01             	add    $0x1,%ebx
    190e:	81 fb 00 01 00 00    	cmp    $0x100,%ebx
    1914:	75 ca                	jne    0x18e0
    1916:	80 7d e0 00          	cmpb   $0x0,-0x20(%ebp)
    191a:	75 34                	jne    0x1950
    191c:	a1 24 47 01 00       	mov    0x14724,%eax
    1921:	83 ec 08             	sub    $0x8,%esp
    1924:	8b 10                	mov    (%eax),%edx
    1926:	68 88 3d 01 00       	push   $0x13d88
    192b:	50                   	push   %eax
    192c:	ff 52 04             	call   *0x4(%edx)
    192f:	0f b7 46 04          	movzwl 0x4(%esi),%eax
    1933:	89 04 24             	mov    %eax,(%esp)
    1936:	e8 15 fe ff ff       	call   0x1750
    193b:	a1 24 47 01 00       	mov    0x14724,%eax
    1940:	5a                   	pop    %edx
    1941:	59                   	pop    %ecx
    1942:	8b 10                	mov    (%eax),%edx
    1944:	68 3d 3c 01 00       	push   $0x13c3d
    1949:	50                   	push   %eax
    194a:	ff 52 04             	call   *0x4(%edx)
    194d:	83 c4 10             	add    $0x10,%esp
    1950:	8b 06                	mov    (%esi),%eax
    1952:	a3 60 47 01 00       	mov    %eax,0x14760
    1957:	8b 46 04             	mov    0x4(%esi),%eax
    195a:	a3 e0 38 01 00       	mov    %eax,0x138e0
    195f:	8d 65 f4             	lea    -0xc(%ebp),%esp
    1962:	5b                   	pop    %ebx
    1963:	5e                   	pop    %esi
    1964:	5f                   	pop    %edi
    1965:	5d                   	pop    %ebp
    1966:	c3                   	ret
    1967:	90                   	nop
    1968:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    196f:	00 
    1970:	55                   	push   %ebp
    1971:	89 e5                	mov    %esp,%ebp
    1973:	56                   	push   %esi
    1974:	53                   	push   %ebx
    1975:	83 ec 10             	sub    $0x10,%esp
    1978:	8b 75 08             	mov    0x8(%ebp),%esi
    197b:	8b 5e 04             	mov    0x4(%esi),%ebx
    197e:	85 db                	test   %ebx,%ebx
    1980:	0f 84 98 00 00 00    	je     0x1a1e
    1986:	31 db                	xor    %ebx,%ebx
    1988:	eb 5e                	jmp    0x19e8
    198a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1990:	80 fa 01             	cmp    $0x1,%dl
    1993:	75 4b                	jne    0x19e0
    1995:	0f b6 51 0a          	movzbl 0xa(%ecx),%edx
    1999:	80 fa 02             	cmp    $0x2,%dl
    199c:	0f 84 ce 00 00 00    	je     0x1a70
    19a2:	80 fa 06             	cmp    $0x6,%dl
    19a5:	0f 84 a5 00 00 00    	je     0x1a50
    19ab:	80 fa 01             	cmp    $0x1,%dl
    19ae:	75 30                	jne    0x19e0
    19b0:	8b 15 24 47 01 00    	mov    0x14724,%edx
    19b6:	83 ec 08             	sub    $0x8,%esp
    19b9:	8b 0a                	mov    (%edx),%ecx
    19bb:	68 4e 3c 01 00       	push   $0x13c4e
    19c0:	52                   	push   %edx
    19c1:	89 45 f4             	mov    %eax,-0xc(%ebp)
    19c4:	ff 51 04             	call   *0x4(%ecx)
    19c7:	8b 45 f4             	mov    -0xc(%ebp),%eax
    19ca:	03 06                	add    (%esi),%eax
    19cc:	5a                   	pop    %edx
    19cd:	8d 50 44             	lea    0x44(%eax),%edx
    19d0:	83 c0 40             	add    $0x40,%eax
    19d3:	59                   	pop    %ecx
    19d4:	52                   	push   %edx
    19d5:	50                   	push   %eax
    19d6:	e8 15 07 00 00       	call   0x20f0
    19db:	83 c4 10             	add    $0x10,%esp
    19de:	66 90                	xchg   %ax,%ax
    19e0:	83 c3 01             	add    $0x1,%ebx
    19e3:	3b 5e 04             	cmp    0x4(%esi),%ebx
    19e6:	73 36                	jae    0x1a1e
    19e8:	8b 0e                	mov    (%esi),%ecx
    19ea:	8d 04 db             	lea    (%ebx,%ebx,8),%eax
    19ed:	c1 e0 03             	shl    $0x3,%eax
    19f0:	01 c1                	add    %eax,%ecx
    19f2:	0f b6 51 0b          	movzbl 0xb(%ecx),%edx
    19f6:	80 fa 02             	cmp    $0x2,%dl
    19f9:	74 2d                	je     0x1a28
    19fb:	80 fa 03             	cmp    $0x3,%dl
    19fe:	75 90                	jne    0x1990
    1a00:	a1 24 47 01 00       	mov    0x14724,%eax
    1a05:	83 ec 08             	sub    $0x8,%esp
    1a08:	83 c3 01             	add    $0x1,%ebx
    1a0b:	8b 10                	mov    (%eax),%edx
    1a0d:	68 9b 3c 01 00       	push   $0x13c9b
    1a12:	50                   	push   %eax
    1a13:	ff 52 04             	call   *0x4(%edx)
    1a16:	83 c4 10             	add    $0x10,%esp
    1a19:	3b 5e 04             	cmp    0x4(%esi),%ebx
    1a1c:	72 ca                	jb     0x19e8
    1a1e:	8d 65 f8             	lea    -0x8(%ebp),%esp
    1a21:	5b                   	pop    %ebx
    1a22:	5e                   	pop    %esi
    1a23:	5d                   	pop    %ebp
    1a24:	c3                   	ret
    1a25:	8d 76 00             	lea    0x0(%esi),%esi
    1a28:	80 79 0a 00          	cmpb   $0x0,0xa(%ecx)
    1a2c:	75 b2                	jne    0x19e0
    1a2e:	a1 24 47 01 00       	mov    0x14724,%eax
    1a33:	83 ec 08             	sub    $0x8,%esp
    1a36:	8b 10                	mov    (%eax),%edx
    1a38:	68 85 3c 01 00       	push   $0x13c85
    1a3d:	50                   	push   %eax
    1a3e:	ff 52 04             	call   *0x4(%edx)
    1a41:	83 c4 10             	add    $0x10,%esp
    1a44:	eb 9a                	jmp    0x19e0
    1a46:	66 90                	xchg   %ax,%ax
    1a48:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    1a4f:	00 
    1a50:	a1 24 47 01 00       	mov    0x14724,%eax
    1a55:	83 ec 08             	sub    $0x8,%esp
    1a58:	8b 10                	mov    (%eax),%edx
    1a5a:	68 73 3c 01 00       	push   $0x13c73
    1a5f:	50                   	push   %eax
    1a60:	ff 52 04             	call   *0x4(%edx)
    1a63:	83 c4 10             	add    $0x10,%esp
    1a66:	e9 75 ff ff ff       	jmp    0x19e0
    1a6b:	2e 8d 74 26 00       	lea    %cs:0x0(%esi,%eiz,1),%esi
    1a70:	a1 24 47 01 00       	mov    0x14724,%eax
    1a75:	83 ec 08             	sub    $0x8,%esp
    1a78:	8b 10                	mov    (%eax),%edx
    1a7a:	68 5f 3c 01 00       	push   $0x13c5f
    1a7f:	50                   	push   %eax
    1a80:	ff 52 04             	call   *0x4(%edx)
    1a83:	83 c4 10             	add    $0x10,%esp
    1a86:	e9 55 ff ff ff       	jmp    0x19e0
    1a8b:	66 90                	xchg   %ax,%ax
    1a8d:	66 90                	xchg   %ax,%ax
    1a8f:	90                   	nop
    1a90:	55                   	push   %ebp
    1a91:	89 e5                	mov    %esp,%ebp
    1a93:	8b 45 08             	mov    0x8(%ebp),%eax
    1a96:	5d                   	pop    %ebp
    1a97:	83 c0 10             	add    $0x10,%eax
    1a9a:	c3                   	ret
    1a9b:	90                   	nop
    1a9c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1aa0:	55                   	push   %ebp
    1aa1:	89 e5                	mov    %esp,%ebp
    1aa3:	57                   	push   %edi
    1aa4:	56                   	push   %esi
    1aa5:	53                   	push   %ebx
    1aa6:	83 ec 1c             	sub    $0x1c,%esp
    1aa9:	8b 5d 08             	mov    0x8(%ebp),%ebx
    1aac:	8b 7d 14             	mov    0x14(%ebp),%edi
    1aaf:	8b 43 04             	mov    0x4(%ebx),%eax
    1ab2:	80 38 00             	cmpb   $0x0,(%eax)
    1ab5:	75 1f                	jne    0x1ad6
    1ab7:	be 00 00 01 00       	mov    $0x10000,%esi
    1abc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1ac0:	e8 eb 19 00 00       	call   0x34b0
    1ac5:	83 ee 01             	sub    $0x1,%esi
